Quarter,Hour
6.828519,
6.828519,
2.657269,
2.657269,
5.741078,
9.378459,
2.657269,
2.657269,
4.556269,
15.819743,
22.203078,
7.924051,
3.020814,
4.80841,
2.536522,
3.478824,
12.107947,
15.526787,
19.746653,
32.501989,
34.158271,
43.305087,
14.983482,
9.687163,
14.802214,
16.285657,
21.78556,
33.003481,
28.596568,
21.385988,
18.601716,
11.915989,
21.953508,
40.759919,
38.711641,
48.096097,
56.092892,
35.392695,
44.415701,
63.956597,
35.703489,
29.46437,
22.406228,
22.386206,
26.632976,
36.869641,
46.072491,
35.118603,
24.743778,
25.439007,
38.097258,
28.07509,
24.919738,
20.197003,
21.564685,
8.671175,
5.830257,
15.297724,
18.288081,
33.418603,
21.54828,
16.751384,
24.379452,
36.976861,
26.469712,
20.187487,
30.165962,
40.862984,
24.025619,
13.422412,
28.384649,
21.230742,
12.486748,
2.43033,
3.712944,
21.16454,
26.854327,
19.644738,
19.175195,
14.522639,
21.189017,
20.132327,
26.746845,
25.401834,
26.604775,
15.482447,
12.466604,
12.031965,
27.647814,
19.176731,
8.394991,
5.318743,
1.757472,
1.757472,
1.757472,
13.593992,
12.00773,
8.541794,
2.050139,
1.548458,
1.909097,
1.909097,
1.909097,
2.504556,
20.111375,
17.504726,
5.434996,
9.319064,
3.39827,
8.043061,
10.280078,
7.681758,
4.181993,
4.545353,
9.289358,
13.277726,
21.546713,
20.619101,
15.211395,
16.020264,
16.892128,
21.163965,
26.347875,
18.638444,
32.876486,
20.180175,
9.757034,
15.828022,
14.045639,
14.251133,
27.858768,
22.591298,
34.181438,
50.115714,
26.327831,
32.1812,
33.12277,
20.775724,
20.754537,
23.413091,
21.550162,
25.293736,
21.626155,
24.246463,
5.327251,
4.878898,
25.163304,
31.724748,
22.13375,
14.973794,
28.528682,
20.199009,
20.762589,
16.544396,
16.67813,
16.658546,
10.812731,
16.044459,
30.660886,
20.182841,
38.943544,
27.022618,
41.78984,
49.610964,
30.481218,
5.16067,
34.072717,
32.70036,
14.898532,
20.356016,
36.763692,
23.233283,
29.007691,
19.439907,
28.034285,
10.70396,
15.906006,
25.975187,
9.315205,
1.501842,
20.762391,
31.634796,
29.599067,
43.858565,
33.678124,
14.291445,
11.892867,
6.977177,
6.765274,
17.888248,
19.755581,
16.25346,
21.143566,
26.47776,
22.484496,
23.154048,
14.738909,
5.948553,
10.42157,
2.600505,
3.937342,
7.607836,
26.235057,
14.173472,
4.63072,
9.777663,
17.497136,
13.455034,
9.618265,
10.754265,
8.861065,
15.48537,
16.714142,
4.252655,
9.057746,
2.632587,
2.632587,
9.356298,
15.653912,
24.276044,
33.353644,
22.656099,
15.265106,
23.270084,
26.445976,
32.278034,
37.350191,
26.762699,
19.767061,
22.250224,
33.679534,
33.851711,
42.719541,
30.475574,
24.896437,
16.829762,
41.264132,
34.349347,
13.657303,
15.886781,
22.462794,
31.167998,
21.458796,
41.153188,
36.279111,
19.277119,
17.445303,
30.293101,
25.195674,
23.284391,
29.035738,
12.31636,
20.09203,
26.217691,
31.818827,
31.288145,
26.011202,
20.610748,
13.64373,
6.699477,
11.631429,
26.062401,
7.052927,
5.803415,
7.579779,
6.631931,
11.083336,
5.017311,
12.884186,
20.123602,
21.579769,
7.939599,
13.689125,
11.143832,
7.338328,
15.960584,
24.130183,
21.268886,
24.340407,
15.062175,
21.970986,
18.955936,
2.253819,
3.256785,
3.286946,
3.448699,
10.1078,
12.65534,
3.687068,
3.046477,
3.046477,
3.046477,
3.046477,
4.579366,
4.962588,
6.239477,
15.020227,
20.266216,
9.423852,
5.532147,
17.645349,
22.144307,
22.933003,
17.078049,
7.472947,
15.614982,
24.038231,
17.280431,
18.182414,
20.868307,
12.546017,
20.936602,
31.69895,
20.060973,
36.327181,
20.572584,
23.629364,
33.010924,
45.685248,
37.402006,
32.963598,
22.203301,
27.125397,
32.665095,
38.075727,
23.122089,
25.464203,
32.412946,
32.188201,
38.67112,
28.291658,
35.155211,
49.266884,
43.882431,
40.768153,
43.168768,
50.34739,
51.242586,
38.640996,
18.343286,
7.139826,
8.036112,
11.384796,
23.213866,
16.52047,
25.037087,
17.720847,
23.381033,
8.289385,
14.850097,
11.47998,
4.994634,
8.04987,
26.911281,
22.996768,
16.225335,
10.44995,
7.493466,
11.089331,
23.058677,
23.816542,
12.710834,
3.963351,
2.544226,
2.544226,
8.087655,
12.938155,
6.050869,
2.701726,
2.706597,
2.774785,
2.774785,
2.774785,
2.347429,
2.316904,
2.316904,
2.316904,
2.316904,
2.316904,
2.316904,
2.316904,
2.316904,
7.748228,
9.723255,
7.748228,
2.316904,
2.316904,
4.682497,
12.60556,
10.765654,
8.351519,
6.879561,
2.728722,
3.215856,
4.427579,
4.902887,
8.470331,
18.959999,
27.188287,
14.121193,
5.866849,
8.965612,
7.718868,
4.12124,
5.124884,
6.550507,
17.051922,
22.011773,
17.746928,
44.090841,
31.21336,
16.786684,
15.53066,
24.284489,
44.666542,
22.747562,
32.910959,
59.370775,
47.986336,
19.335713,
28.978718,
30.444415,
31.650345,
35.052478,
25.829414,
29.908979,
41.385459,
29.683936,
44.006466,
43.628317,
32.788962,
28.277049,
34.688059,
28.656983,
32.972113,
26.302217,
10.543166,
10.955926,
13.876029,
19.274723,
19.083134,
28.660891,
24.253501,
12.198177,
7.509322,
12.883446,
14.304834,
24.186148,
34.053458,
23.507613,
19.643225,
24.156829,
21.717012,
30.682926,
16.94694,
8.322688,
10.35967,
15.079707,
3.320029,
1.983733,
18.972163,
14.644373,
3.263661,
1.983733,
11.178621,
4.610844,
1.983733,
1.983733,
11.092487,
7.53619,
9.596011,
15.51945,
12.999055,
11.530345,
1.983733,
4.122052,
10.891264,
2.335617,
2.465316,
3.904222,
18.259627,
16.83156,
2.578803,
2.578803,
2.578803,
2.578803,
2.578803,
2.725868,
14.004417,
15.416905,
8.774255,
4.173143,
4.299075,
4.269679,
4.476695,
4.725572,
4.597938,
5.500299,
9.723891,
14.624642,
19.760216,
28.12746,
8.936203,
9.180792,
20.798738,
26.532854,
33.131805,
48.894309,
47.05645,
32.602629,
40.6032,
45.80252,
38.39493,
26.069726,
41.908734,
57.774021,
46.099847,
41.179691,
42.612605,
52.279706,
42.869398,
41.186029,
21.983484,
18.248418,
25.050431,
19.670622,
20.363191,
15.866871,
9.080444,
17.195539,
23.660021,
33.290831,
26.805417,
29.271951,
20.331876,
12.678092,
12.686354,
20.846159,
25.820732,
22.770724,
24.576526,
25.796235,
20.270406,
5.866195,
18.021148,
28.190128,
25.659644,
8.08563,
6.990276,
7.882873,
12.234835,
19.943576,
28.7367,
27.468925,
12.228003,
2.734979,
15.633013,
23.335626,
10.284191,
5.153129,
2.900004,
2.900004,
9.031942,
14.835622,
11.316449,
2.900004,
3.478404,
5.213604,
2.900004,
2.900004,
2.900004,
2.900004,
2.900004,
3.229189,
9.074584,
11.809176,
11.809176,
10.746561,
22.328674,
19.996526,
14.808829,
12.216234,
8.197845,
3.605401,
3.907726,
11.046042,
10.997659,
11.591147,
12.651589,
6.264641,
9.374619,
14.436251,
18.722592,
19.850257,
16.172035,
24.228884,
19.997959,
19.551143,
18.088696,
39.720013,
45.057612,
34.266782,
26.484172,
35.560522,
32.924253,
31.713276,
38.744987,
39.479312,
40.680298,
29.142449,
22.583766,
24.126405,
23.476084,
27.714041,
32.960242,
37.577959,
46.600481,
52.740946,
26.745785,
35.773119,
45.233893,
47.538486,
34.251095,
15.846584,
23.657916,
42.052381,
33.868279,
21.675905,
29.703714,
31.737741,
12.911329,
15.770876,
22.893288,
16.336308,
29.652646,
28.685937,
33.723928,
33.420095,
16.724538,
6.525578,
21.569369,
34.712434,
29.272563,
30.309383,
9.847899,
2.513169,
12.164725,
18.978864,
10.569419,
5.735669,
21.649151,
20.281813,
15.565194,
28.440919,
18.088269,
8.27142,
25.56668,
15.867818,
2.668049,
2.668049,
14.436822,
23.277345,
6.890985,
4.99207,
11.885213,
13.90832,
4.542534,
3.268784,
3.268784,
3.268784,
4.155092,
17.933094,
21.849267,
12.734685,
3.268784,
5.140659,
7.386909,
3.268784,
3.268784,
2.937433,
6.100996,
12.281746,
12.947192,
13.718157,
12.987587,
16.414287,
6.811546,
6.9375,
12.01387,
28.114241,
25.32616,
15.237154,
23.178315,
21.223168,
18.818993,
22.158566,
21.068442,
15.823039,
17.006172,
38.507875,
32.389861,
16.637156,
21.046461,
29.861088,
27.708103,
33.775992,
46.77006,
50.754193,
34.654789,
29.035807,
29.448274,
42.242533,
31.016027,
41.331217,
34.074283,
25.691901,
16.833814,
20.58999,
27.803324,
20.635211,
35.565033,
30.692064,
18.382514,
25.208099,
29.323031,
20.443279,
17.448718,
31.591443,
29.307197,
10.786314,
13.125185,
19.113193,
27.028981,
37.494407,
29.082774,
43.9165,
30.369526,
31.965307,
29.064166,
22.212693,
31.499797,
37.035555,
17.511037,
17.474579,
19.194174,
25.498432,
29.585089,
21.819797,
32.677812,
28.139398,
4.016397,
13.134997,
3.195705,
9.208243,
15.63172,
16.424995,
32.592979,
39.983627,
23.833158,
35.860479,
22.400062,
10.962718,
13.180586,
11.621578,
15.766353,
28.045086,
22.042023,
10.192012,
11.321695,
4.761698,
2.740059,
2.740059,
3.774104,
12.642396,
16.791053,
13.507185,
15.57032,
3.829837,
4.735423,
6.897204,
8.822739,
6.194739,
3.566739,
10.256376,
17.77636,
9.649693,
6.911802,
8.161584,
8.940045,
14.672345,
8.096161,
7.085317,
12.121432,
28.216718,
23.37854,
21.208715,
27.480879,
20.779008,
18.956792,
44.355451,
50.387855,
48.588647,
47.795531,
59.443614,
66.986854,
56.268814,
39.926667,
35.672603,
37.147355,
31.080334,
37.984313,
47.979755,
36.720447,
60.78571,
54.764498,
29.435723,
26.192373,
42.798783,
49.712249,
28.286326,
10.125809,
30.328354,
42.486315,
50.443999,
49.933502,
44.261519,
42.795031,
51.416312,
77.990612,
63.979654,
36.937468,
44.423881,
43.063632,
32.420072,
24.633859,
31.518514,
55.626049,
59.730838,
38.234145,
33.730786,
15.540709,
23.163209,
41.14722,
36.861258,
28.997941,
30.856802,
24.555119,
26.459555,
41.358479,
41.947924,
68.403142,
66.690046,
49.234215,
22.153634,
31.293604,
57.98289,
62.253823,
42.405333,
31.032621,
26.978986,
28.097869,
21.729455,
11.333744,
31.288026,
42.676735,
18.700715,
13.637942,
12.320097,
28.15439,
41.460977,
51.147336,
25.22817,
25.407204,
15.120139,
3.548133,
5.469413,
12.383028,
6.004207,
5.313458,
9.158191,
12.092991,
15.341518,
7.001806,
4.575721,
17.852074,
36.082373,
28.576914,
12.782993,
14.57057,
21.880802,
29.182061,
20.585813,
41.033319,
40.311154,
27.818263,
26.098814,
30.262425,
24.116139,
30.09967,
35.371355,
46.120018,
35.862009,
16.521124,
23.499684,
8.262038,
34.313945,
51.966756,
28.451799,
22.503279,
24.207972,
17.608479,
9.123928,
12.669082,
18.420052,
14.94861,
5.604261,
7.577877,
16.549482,
18.81233,
28.480603,
24.516972,
19.868962,
32.335851,
34.48019,
28.691369,
17.86564,
16.68498,
39.442785,
19.341129,
8.077279,
18.267733,
35.067233,
28.526795,
21.869518,
22.754703,
11.301444,
5.890986,
14.830016,
35.260024,
19.933833,
6.887836,
9.220554,
17.78281,
21.8229,
19.718759,
16.023966,
15.092965,
26.509072,
16.346066,
6.649275,
4.194499,
13.743382,
8.83401,
15.263967,
27.517092,
29.543654,
30.544874,
26.646076,
16.249384,
4.764055,
6.325289,
10.16071,
4.194499,
7.156277,
14.560722,
4.194499,
4.194499,
4.194499,
4.088352,
11.663809,
13.346072,
16.251638,
15.57335,
12.008738,
15.868382,
17.728739,
11.184379,
17.88815,
19.314225,
6.863563,
14.727298,
24.397897,
22.378039,
16.249147,
24.523293,
17.140298,
7.16092,
20.865319,
31.74248,
20.932006,
16.155384,
18.271596,
25.331616,
37.536571,
34.209433,
27.537166,
28.094536,
40.209184,
42.406154,
47.313002,
34.024967,
21.916602,
27.32956,
32.306606,
26.413566,
18.807832,
31.397045,
30.377854,
38.479404,
35.106153,
31.451596,
35.953653,
28.827472,
7.091001,
12.793103,
23.414327,
26.022902,
28.453996,
44.799118,
24.932356,
10.998582,
14.549638,
36.205414,
30.09286,
20.68848,
30.356197,
42.040662,
26.522275,
32.890703,
6.893756,
5.351199,
21.775311,
22.489515,
13.138015,
9.60174,
12.176423,
16.647556,
7.806689,
6.809959,
7.780404,
4.959161,
6.655401,
9.283853,
4.998455,
9.313482,
12.921551,
6.908102,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
3.901378,
10.361378,
11.653378,
3.901378,
3.667953,
8.130761,
13.648603,
3.273635,
3.555181,
7.253026,
14.618013,
18.739204,
22.024719,
20.650543,
11.513124,
6.563985,
11.056798,
13.433972,
28.616682,
41.834085,
32.084288,
34.677257,
27.985805,
22.581037,
23.042969,
22.287613,
20.715109,
17.378342,
32.898677,
26.294488,
18.058256,
13.424379,
30.110867,
26.76861,
38.212715,
41.284262,
31.532274,
33.59121,
31.87363,
28.394817,
30.858842,
24.514943,
18.626888,
33.71475,
35.9767,
46.219932,
44.614268,
28.41406,
28.080629,
34.547144,
28.507794,
14.682553,
18.557007,
17.484007,
16.133341,
13.493563,
16.73175,
8.31311,
8.174628,
10.901682,
10.348818,
13.060354,
20.912532,
20.244969,
22.362132,
20.72257,
14.909129,
20.067826,
29.007862,
25.264338,
23.638098,
27.025884,
20.204545,
19.946001,
13.16035,
12.76785,
10.629605,
13.168212,
11.944268,
7.404236,
4.346956,
4.424027,
4.424027,
8.242149,
16.54765,
20.249983,
23.952316,
12.89551,
3.429807,
9.862745,
12.201995,
12.201995,
15.669672,
14.889401,
5.373873,
4.769811,
4.842659,
4.842659,
8.688659,
14.902233,
18.285644,
14.270085,
19.140301,
13.133151,
11.834772,
5.940521,
5.826835,
13.099157,
17.502953,
13.408792,
8.376006,
11.889033,
14.837581,
22.538388,
16.424867,
23.051848,
37.285147,
39.312061,
39.435363,
36.464737,
31.811811,
31.805607,
42.800855,
26.11427,
26.866615,
23.87891,
23.018816,
21.815523,
22.975157,
35.637088,
41.452384,
45.865668,
31.161341,
47.20024,
43.127282,
25.862374,
31.93634,
38.711907,
37.204353,
35.103495,
63.894521,
35.505061,
25.639166,
40.775486,
25.349462,
27.334868,
18.715198,
18.932555,
25.102829,
19.194043,
23.572,
28.577352,
9.352618,
19.087082,
26.477155,
20.788622,
17.745094,
24.24539,
23.328636,
24.221193,
19.250837,
24.138881,
26.755662,
28.627958,
25.604076,
4.739193,
5.587027,
12.31269,
14.994119,
10.986633,
11.887336,
2.921628,
5.3257,
6.9737,
11.41425,
8.749674,
11.881141,
7.160582,
2.96013,
4.636155,
9.411555,
9.449022,
5.507688,
3.155349,
3.599324,
3.599324,
3.599324,
3.599324,
3.599324,
3.599324,
3.599324,
9.218324,
13.456597,
9.232051,
3.599324,
3.599324,
3.599324,
6.249618,
9.96003,
3.506185,
3.769639,
8.070986,
12.621149,
11.128916,
16.01566,
17.686636,
13.702299,
6.779673,
8.008486,
29.344329,
21.245877,
19.881858,
30.490018,
34.382712,
37.891682,
31.140324,
46.419569,
65.604583,
49.498632,
31.620225,
25.388624,
31.530991,
28.987579,
45.660788,
51.738895,
34.121701,
24.781335,
28.676606,
45.877456,
43.393161,
34.212293,
32.124265,
50.713457,
43.838173,
35.090068,
38.530249,
26.802638,
26.783097,
32.253088,
30.584443,
30.236401,
17.709125,
13.219123,
25.54489,
38.878398,
18.326065,
13.797688,
10.17972,
12.929121,
11.769102,
5.839589,
13.065003,
32.898753,
10.069804,
22.31213,
7.700918,
7.246617,
14.248399,
16.754143,
37.854606,
24.978039,
4.889206,
15.765294,
13.828742,
4.751763,
5.284769,
3.242841,
3.750796,
10.862159,
15.980159,
25.62975,
19.250841,
10.675341,
8.037072,
20.47452,
6.590931,
3.242841,
3.242841,
3.127032,
3.08492,
3.256245,
4.962317,
15.129256,
14.332458,
12.14537,
6.850057,
7.184148,
28.454643,
10.307412,
4.202401,
4.202401,
4.944601,
7.171201,
4.202401,
4.202401,
4.186072,
4.062385,
13.84982,
21.339351,
12.993905,
12.976652,
18.065037,
17.402206,
13.658381,
15.743005,
27.104408,
32.631859,
29.197659,
18.734205,
13.942439,
40.933804,
38.55981,
38.929658,
28.669904,
31.97139,
33.722894,
33.392813,
17.393333,
15.112553,
24.5526,
48.425813,
45.600995,
42.035469,
26.485806,
28.103267,
66.367236,
51.441527,
34.84141,
47.63526,
48.332599,
45.547259,
54.027336,
52.798878,
50.984843,
45.43282,
38.894398,
31.382365,
32.3997,
33.595963,
25.729878,
19.201643,
23.180898,
18.649944,
4.573107,
6.19744,
7.86639,
14.536734,
20.518115,
14.153362,
13.812237,
32.950386,
33.880273,
26.623212,
22.06395,
21.973283,
29.013126,
28.822584,
15.699194,
4.888831,
8.704336,
24.977962,
24.016244,
38.031696,
25.189149,
15.314089,
10.867421,
12.466773,
13.002267,
13.94648,
15.818068,
14.052659,
18.984181,
37.919014,
43.548006,
30.823538,
16.044059,
12.199582,
11.020734,
7.810354,
15.612183,
24.692652,
11.167944,
15.1426,
11.537016,
15.449703,
5.440518,
5.617855,
13.923555,
28.515513,
19.231343,
5.645137,
7.5307,
23.135724,
19.566908,
6.642376,
6.327078,
12.595997,
18.149795,
18.560567,
5.202492,
3.343401,
6.016591,
5.798584,
9.622722,
21.302867,
34.525458,
19.515914,
24.287154,
22.603078,
16.720453,
14.352518,
10.752933,
25.65194,
25.132966,
25.226252,
17.516806,
18.411127,
17.484699,
33.65069,
36.036436,
29.023685,
21.696467,
43.851576,
40.26984,
43.159324,
35.05563,
44.245122,
42.404571,
26.563343,
20.780095,
28.088309,
22.524677,
23.42414,
35.623085,
26.174081,
15.622412,
25.070368,
23.126392,
15.808981,
41.327253,
40.815154,
36.148511,
39.646946,
52.606386,
46.945734,
26.527828,
47.164824,
37.416334,
7.98393,
13.45619,
28.020999,
35.096777,
32.908728,
44.937946,
52.5421,
31.043445,
29.633104,
26.966322,
43.565613,
17.345793,
3.211477,
17.475942,
41.182947,
41.389924,
43.283037,
35.061018,
4.79588,
30.400923,
40.96912,
39.432067,
48.320083,
38.985791,
37.459383,
37.22541,
28.473372,
24.57295,
31.297552,
23.251665,
11.315937,
11.646667,
20.969869,
27.222256,
20.209271,
11.685368,
11.941972,
20.791544,
27.758375,
16.149999,
12.667267,
14.668744,
14.476272,
15.018657,
20.471251,
17.751438,
8.877671,
12.41926,
11.101142,
4.646201,
4.646201,
6.107739,
12.574419,
16.405707,
11.765746,
12.181779,
20.830313,
23.149627,
40.471197,
26.585545,
20.382407,
25.080152,
14.335328,
10.261398,
12.305767,
20.400194,
15.497942,
14.050934,
11.913262,
31.641835,
49.405246,
37.430414,
38.064332,
48.119839,
34.85096,
22.02606,
21.05914,
22.324854,
34.214708,
45.354899,
21.871529,
39.518039,
36.782931,
26.551083,
35.271998,
32.855414,
24.127607,
34.204076,
24.573036,
17.648024,
15.930347,
8.084047,
6.57736,
19.938358,
18.062493,
11.06997,
18.70762,
25.296531,
20.714188,
41.632833,
34.617111,
17.902737,
9.703709,
8.338734,
22.616597,
26.015402,
7.498208,
5.425321,
1.563509,
14.221517,
26.631277,
15.002732,
2.002732,
2.070305,
2.070305,
6.319038,
19.826117,
13.891762,
6.76874,
5.673919,
2.223704,
2.223704,
2.570754,
2.874422,
2.874422,
4.117785,
13.2114,
20.212794,
27.272954,
18.400425,
5.858172,
2.874422,
2.874422,
2.874422,
3.98012,
19.257687,
19.804783,
11.117841,
2.216015,
2.934683,
3.300506,
3.826242,
4.580843,
7.815546,
30.854938,
26.709415,
30.84928,
24.371927,
29.279593,
41.963069,
30.980001,
17.415289,
28.15385,
22.330573,
16.611013,
18.3417,
14.378541,
23.915547,
39.175479,
40.419429,
27.150352,
31.316876,
46.763493,
37.164678,
28.753843,
22.827239,
25.075199,
27.038477,
27.456863,
34.960361,
35.932761,
28.56125,
13.92817,
41.95791,
35.328018,
25.437081,
29.017878,
25.968739,
15.466451,
9.054617,
12.919306,
23.027,
25.873618,
17.515012,
24.551666,
20.83959,
38.485638,
43.559503,
33.991295,
23.927713,
26.070138,
32.733281,
14.28102,
22.469975,
28.559734,
28.605402,
9.389697,
20.469459,
25.866523,
12.18983,
19.220111,
8.373,
2.547945,
2.547945,
2.547945,
7.751495,
11.072453,
13.71386,
21.690124,
23.299997,
10.551028,
5.185075,
3.233819,
3.233819,
3.233819,
12.708485,
7.971152,
3.233819,
3.233819,
3.233819,
3.233819,
3.233819,
3.233819,
3.233819,
9.886511,
15.381584,
4.712361,
3.233819,
3.959902,
8.679444,
5.273962,
2.602527,
2.421006,
2.30307,
3.269511,
10.768216,
11.270689,
11.93744,
6.173294,
2.12848,
7.410486,
13.637947,
24.183886,
19.472516,
20.569806,
25.82575,
25.655311,
22.237281,
16.796322,
11.356141,
20.439233,
14.270616,
25.114539,
28.748813,
40.559191,
44.61995,
43.98254,
35.169027,
35.713788,
34.871622,
29.880841,
41.708041,
42.410167,
34.252648,
46.88456,
44.05749,
58.108609,
32.764053,
31.39071,
27.825312,
31.055119,
41.629216,
21.965573,
29.166661,
24.890797,
23.831833,
5.372653,
8.212127,
16.243926,
22.80435,
41.492547,
19.306206,
20.220672,
12.210917,
11.167325,
3.919597,
2.984445,
8.688986,
12.112429,
24.821473,
21.625633,
8.628254,
3.00628,
2.509553,
3.507053,
9.990803,
16.727759,
15.770422,
14.684188,
16.248091,
7.342193,
14.25905,
16.395562,
21.781514,
18.222172,
8.827297,
9.232045,
8.233715,
13.253105,
15.196205,
8.023955,
3.828755,
3.828755,
3.828755,
3.828755,
3.828755,
10.062439,
14.634654,
15.467505,
9.764444,
9.288523,
9.288523,
9.288523,
6.58959,
6.480442,
16.55609,
16.672802,
19.822988,
11.606114,
6.566786,
3.385891,
14.467635,
6.077084,
4.015877,
6.223134,
8.567006,
23.808303,
28.487032,
28.43716,
20.664017,
17.471461,
35.420692,
27.650702,
41.767439,
51.046518,
31.865815,
27.744716,
23.307472,
23.196883,
34.353439,
45.359293,
39.578709,
43.47011,
41.60923,
46.133876,
52.877838,
53.403628,
54.035923,
53.295804,
43.430661,
43.211503,
34.084648,
26.513466,
36.109063,
38.557435,
22.934327,
31.187142,
26.022546,
20.61557,
23.89808,
18.277483,
19.706988,
18.112518,
11.446732,
17.983053,
17.472487,
14.71789,
22.763646,
27.895561,
32.716644,
24.164423,
10.542402,
16.1736,
25.983825,
26.343694,
34.817232,
43.040111,
39.886008,
14.825295,
5.677556,
6.797884,
2.66717,
6.932687,
9.065446,
10.13167,
12.964709,
4.092459,
2.727498,
3.241077,
6.415326,
2.626023,
2.112444,
2.408798,
2.408798,
6.502363,
12.642711,
3.773319,
2.408798,
2.408798,
2.408798,
2.408798,
2.408798,
2.408798,
2.408798,
6.580353,
8.069373,
26.395736,
30.446532,
31.353532,
24.599932,
7.391554,
8.421655,
3.153654,
2.16432,
2.143479,
2.196077,
2.250402,
2.577976,
3.046987,
10.114745,
13.357893,
11.39955,
9.101689,
16.035065,
16.075868,
36.971243,
31.931307,
16.844444,
26.776696,
36.803572,
28.796145,
15.085531,
22.074691,
40.537378,
49.560814,
50.307735,
47.009785,
39.419948,
44.292339,
48.547075,
44.046002,
27.848685,
29.865565,
21.540974,
28.693111,
41.337698,
39.147061,
32.65903,
39.068202,
56.42434,
48.678086,
40.184264,
31.134239,
28.044771,
34.22673,
35.585126,
17.657838,
13.223026,
25.566218,
27.941412,
18.844512,
17.558935,
26.965707,
38.80748,
36.268983,
29.10831,
24.729869,
25.288627,
15.054534,
21.657816,
21.415117,
21.676595,
16.889598,
12.247642,
25.621464,
20.276158,
27.117319,
9.652513,
20.427762,
27.041741,
13.499373,
12.938207,
18.681365,
16.33187,
17.361314,
24.048138,
18.968485,
28.551969,
23.698307,
9.613571,
6.345379,
6.420722,
6.420722,
6.420722,
22.053997,
22.014781,
10.362654,
6.697951,
10.704158,
12.707262,
8.300434,
6.697951,
6.697951,
7.930882,
11.32144,
11.32144,
9.472044,
14.448546,
30.12727,
15.595286,
14.129045,
6.084918,
6.45209,
17.325144,
17.08399,
18.757006,
18.706491,
17.782154,
16.676236,
12.486534,
20.060905,
21.067779,
31.807714,
30.361342,
23.388031,
51.058207,
44.818025,
28.90781,
30.140852,
28.987611,
57.372147,
43.157839,
27.050241,
32.430327,
39.076765,
31.501811,
25.727527,
22.244905,
24.390077,
22.622934,
31.716404,
30.768846,
42.367618,
68.784752,
70.091587,
72.589286,
47.301609,
35.905273,
37.084248,
23.395637,
23.358661,
28.200725,
39.302663,
23.305603,
9.567088,
20.211123,
25.516713,
36.128639,
37.699453,
25.982205,
22.182021,
24.109128,
29.250273,
28.063201,
30.773213,
31.207408,
37.932539,
33.309271,
35.08694,
31.45365,
48.725777,
29.949553,
16.377469,
11.298988,
18.322457,
10.821877,
17.401522,
32.657193,
15.21385,
13.1585,
29.10117,
24.140088,
33.541596,
43.424618,
39.164418,
32.274939,
43.6327,
37.303847,
19.390252,
13.342729,
5.176252,
4.032181,
11.761792,
19.597738,
12.300351,
3.863711,
12.046672,
37.154792,
24.728567,
7.592173,
3.27364,
7.135507,
11.084039,
21.471908,
15.692592,
18.414716,
16.986746,
8.40818,
6.558286,
16.994936,
10.418676,
7.726236,
9.374089,
12.614471,
30.23974,
24.693283,
7.806541,
14.121486,
14.171841,
21.429022,
21.087528,
43.207351,
49.175035,
46.941267,
30.511152,
53.345102,
20.784884,
16.850024,
21.149587,
43.798602,
26.828269,
49.406061,
56.99291,
57.445492,
42.244594,
33.903988,
24.640831,
19.807781,
17.863302,
24.238623,
32.557533,
35.970509,
37.558143,
31.100944,
40.006943,
30.298347,
24.782305,
33.938477,
48.983006,
39.926261,
30.664153,
51.658967,
63.148419,
53.884456,
29.18312,
35.300538,
33.486595,
46.537099,
41.408995,
43.853506,
15.084952,
38.260978,
45.327381,
35.010914,
39.691434,
40.758034,
41.626062,
27.580607,
17.663969,
34.631272,
33.001284,
35.76079,
51.753315,
35.354166,
14.340374,
11.976417,
3.735464,
25.65199,
28.991195,
28.241767,
28.954002,
42.214352,
72.162005,
70.179596,
62.743562,
46.868648,
37.460992,
35.22648,
30.343385,
36.029304,
50.864882,
39.101531,
33.9956,
23.608689,
16.5112,
14.349859,
5.15244,
4.919767,
12.623614,
18.75693,
21.226411,
8.047121,
5.683329,
11.804968,
15.995771,
30.311672,
19.28259,
10.810042,
26.732841,
16.739559,
9.367043,
2.890118,
2.709403,
24.135834,
21.332634,
18.026215,
27.377246,
19.631016,
13.766649,
17.482754,
42.934248,
43.742679,
32.659874,
52.773529,
60.74365,
41.362011,
46.2644,
55.216498,
49.006478,
37.600777,
41.704019,
34.38043,
37.948099,
30.446578,
37.005101,
39.862058,
27.323484,
19.761704,
15.887254,
17.440046,
11.493344,
11.04528,
23.872482,
40.300575,
43.504723,
48.266551,
29.676569,
13.984382,
22.248739,
18.637892,
30.677906,
26.491794,
32.897404,
30.865255,
19.563307,
27.771803,
23.619033,
23.404175,
23.261855,
28.199652,
31.732141,
36.040495,
29.363602,
41.033005,
41.436571,
34.545638,
32.893958,
17.891509,
19.758921,
27.816765,
19.677839,
4.624664,
12.158971,
22.068586,
19.50455,
20.552402,
16.248639,
2.122647,
17.534459,
28.88061,
12.328614,
10.087795,
2.465077,
2.527528,
3.849678,
13.750019,
22.953808,
25.606015,
28.781132,
18.190379,
4.295666,
10.352759,
13.198297,
2.527528,
2.527528,
15.107469,
26.15691,
18.925196,
10.65121,
5.268848,
4.574775,
4.812706,
6.66515,
25.232156,
29.294094,
20.353757,
15.090787,
24.802974,
35.558481,
31.092488,
16.693891,
15.787656,
17.521152,
20.540595,
26.508907,
18.265856,
